,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,合计,1项,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,星期日,,,星期一,,,星期二,,,星期三,,,星期四,,,星期五,,,星期六,,,,,,确定,1,日常,0项,√,已完成,1项,100.00%,0.00%
,,,,,1,儿童节,,2,十七,,3,十八,,4,十九,,5,芒种,,6,廿一,,,,,待确定,2,一般,1项,●,进行中,0项,0.00%,100.00%
,,,,,,艾尔建茶马古道团建活动,,,,,,,,,,,,,,,,,,,,计划,3,重要,0项,○,未开始,0项,0.00%,100.00%
,,,,,,,,,华盛怀少课程,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,@Tracy安超,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,廿二,,8,廿三,,9,廿四,,10,廿五,,11,廿六,,12,廿七,,13,廿八,,,,,,,,,,,,,
,,,,,,凯德Chat Circles培训（TBD）,,,,,2,,√,,凯德Chat Circles活动（TBD）,,,,,,,,,,,,,,,,,,,
,,,,,,,,,华盛怀少课程,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,@Tracy安超,,,,,,,,,,,,,,,,,,,,,,,,,
,,14,廿九,,15,五月,,16,初二,,17,初三,,18,初四,,19,端午节,,20,初六,,,,,,,,,,,,,
,,,,,,abbvie 台湾活动,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,@尤丹,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,21,父亲节,,22,初八,,23,初九,,24,初十,,25,十一,,26,十二,,27,十三,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,6 月月月营,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,28,十四,,29,十五,,30,十六,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
